
╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║         Security Audit System for Web Applications           ║
║                         Version 1.0.0                         ║
║                                                               ║
╚═══════════════════════════════════════════════════════════════╝
    
[+] Registered: Web Vulnerability Scanner
[+] Registered: Secrets Detector
[+] Registered: Dependency Scanner
[+] Registered: ASVS Compliance Scanner (Level 1)
[+] Registered: Multi-Language Framework Scanner

[*] Starting security audit of: /home/user/system/test_projects/OWASPWebGoatPHP
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/FloatType.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/VarDateTimeType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/DecimalType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/BlobType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/IntegerType.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/ConversionException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/TimeType.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/ArrayType.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/ObjectType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Query/QueryException.php
[!] Found 15 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Query/QueryBuilder.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Query/Expression/CompositeExpression.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Query/Expression/ExpressionBuilder.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Portability/Connection.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Portability/Statement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Cache/ArrayStatement.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Cache/QueryCacheProfile.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Cache/ResultCacheStatement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Cache/CacheException.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Tools/Console/Command/RunSqlCommand.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Tools/Console/Command/ImportCommand.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Tools/Console/Command/ReservedWordsCommand.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Tools/Console/Helper/ConnectionHelper.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Logging/EchoSQLLogger.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Logging/LoggerChain.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Logging/SQLLogger.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Logging/jFrameworkSQLLogger.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Logging/DebugStack.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Id/TableGenerator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Id/TableGeneratorSchemaVisitor.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/ConnectionEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaCreateTableEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaIndexDefinitionEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaAlterTableAddColumnEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaAlterTableChangeColumnEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaAlterTableEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaColumnDefinitionEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaCreateTableColumnEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaDropTableEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaAlterTableRenameColumnEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/SchemaAlterTableRemoveColumnEventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/Listeners/OracleSessionInit.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/Listeners/SQLSessionInit.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Event/Listeners/MysqlSessionInit.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/TableDiff.php
[!] Found 11 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/SQLServerSchemaManager.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/AbstractAsset.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/MySqlSchemaManager.php
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/MsSqlSchemaManager.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Schema.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/SchemaConfig.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/ColumnDiff.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/ForeignKeyConstraint.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/AbstractSchemaManager.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/DrizzleSchemaManager.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/SchemaDiff.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/SchemaException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Sequence.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Table.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Index.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/View.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Comparator.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Constraint.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/SqliteSchemaManager.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/OracleSchemaManager.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Column.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/PostgreSqlSchemaManager.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/DB2SchemaManager.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Synchronizer/SingleDatabaseSynchronizer.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Synchronizer/AbstractSchemaSynchronizer.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Synchronizer/SchemaSynchronizer.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Visitor/DropSchemaSqlCollector.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Visitor/Graphviz.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Visitor/Visitor.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Visitor/CreateSchemaSqlCollector.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Schema/Visitor/RemoveNamespacedAssets.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/Connection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/PDOConnection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/PDOStatement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/ResultStatement.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/Statement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/SQLSrv/Driver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/SQLSrv/LastInsertId.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/SQLSrv/SQLSrvConnection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/SQLSrv/SQLSrvException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/SQLSrv/SQLSrvStatement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/PDOSqlite/Driver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/PDOSqlsrv/Driver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/PDOSqlsrv/Connection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/PDOMySql/Driver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/Mysqli/Driver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/Mysqli/MysqliException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/Mysqli/MysqliStatement.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/Mysqli/MysqliConnection.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/OCI8/Driver.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/OCI8/OCI8Statement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/OCI8/OCI8Exception.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/OCI8/OCI8Connection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/DrizzlePDOMySql/Driver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/DrizzlePDOMySql/Connection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/IBMDB2/DB2Statement.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/IBMDB2/DB2Exception.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/IBMDB2/DB2Connection.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/IBMDB2/DB2Driver.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/PDOIbm/Driver.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/PDOPgSql/Driver.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver/PDOOracle/Driver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Sharding/ShardingException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Sharding/ShardManager.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Sharding/PoolingShardConnection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Sharding/PoolingShardManager.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Sharding/ShardChoser/MultiTenantShardChoser.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Sharding/ShardChoser/ShardChoser.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Sharding/SQLAzure/SQLAzureShardManager.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Sharding/SQLAzure/SQLAzureFederationsSynchronizer.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Sharding/SQLAzure/Schema/MultiTenantVisitor.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/EventManager.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/EventArgs.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/PropertyChangedListener.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/CommonException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Lexer.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/ClassLoader.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/EventSubscriber.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Version.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/NotifyPropertyChanged.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Comparable.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/RedisCache.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/ApcCache.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/AbstractCache.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/PhpFileCache.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/WinCacheCache.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/ZendDataCache.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/FileCache.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/Cache.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/MemcacheCache.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/CacheProvider.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/FilesystemCache.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/MemcachedCache.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/ArrayCache.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Cache/XcacheCache.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Proxy.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/ConnectionRegistry.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/ObjectManager.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/AbstractManagerRegistry.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/ObjectManagerAware.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/PersistentObject.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/ObjectRepository.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/ManagerRegistry.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Event/ManagerEventArgs.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Event/LifecycleEventArgs.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Event/PreUpdateEventArgs.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Event/OnClearEventArgs.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Event/LoadClassMetadataEventArgs.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/ClassMetadata.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/RuntimeReflectionService.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/StaticReflectionService.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/ReflectionService.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/MappingException.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/ClassMetadataFactory.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/Driver/MappingDriver.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/Driver/FileDriver.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/Driver/DefaultFileLocator.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/Driver/PHPDriver.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/Driver/FileLocator.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/Driver/SymfonyFileLocator.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/Driver/StaticPHPDriver.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/Driver/AnnotationDriver.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Persistence/Mapping/Driver/MappingDriverChain.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Util/Debug.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Util/Inflector.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Util/ClassUtils.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/FileCacheReader.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/DocParser.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/DocLexer.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/Lexer.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/Common/Annotations/IndexedReader.php
